"category","source","destination","bytes","modified"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215207_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__01_frame_00000__33be3149.png","161777","2026-07-01 22:21:18"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220513_paper80_ppo_turn_right_a20_r03_run05\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__01_frame_00000__3d09268a.png","164470","2026-07-01 22:22:28"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220124_paper80_ppo_turn_right_a20_r03_run05\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__01_frame_00000__45c4afc0.png","185902","2026-07-01 22:22:14"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215852_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__01_frame_00000__6054a145.png","198084","2026-07-01 22:21:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215522_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__01_frame_00000__6490b469.png","194017","2026-07-01 22:21:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_214943_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__01_frame_00000__6d84c5af.png","188068","2026-07-01 22:21:06"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\back_run06\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__01_frame_00000__7f0a3f40.png","192890","2026-07-01 13:44:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215344_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__01_frame_00000__be26138f.png","194351","2026-07-01 22:21:30"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215113_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__01_frame_00000__ed841dad.png","167238","2026-07-01 22:21:11"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\forword_run06\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__01_frame_00000__ff14c9da.png","171248","2026-07-01 13:44:54"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_214943_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\02_frame_00069.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__02_frame_00069__843d2ed7.png","171460","2026-07-01 22:21:06"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\forword_run06\representative_annotated\02_frame_00100.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__02_frame_00100__85023bf8.png","158195","2026-07-01 13:44:54"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215113_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\02_frame_00104.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__02_frame_00104__6851efd7.png","152989","2026-07-01 22:21:11"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\back_run06\representative_annotated\02_frame_00112.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__02_frame_00112__9284585d.png","171537","2026-07-01 13:44:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215207_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\02_frame_00113.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__02_frame_00113__95672780.png","153943","2026-07-01 22:21:18"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220124_paper80_ppo_turn_right_a20_r03_run05\representative_annotated\02_frame_00230.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__02_frame_00230__9837a418.png","176226","2026-07-01 22:22:14"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215522_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\02_frame_00244.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__02_frame_00244__cc559ae5.png","185214","2026-07-01 22:21:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220513_paper80_ppo_turn_right_a20_r03_run05\representative_annotated\02_frame_00244.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__02_frame_00244__da7bf698.png","150939","2026-07-01 22:22:29"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215852_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\02_frame_00260.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__02_frame_00260__6a63a45d.png","185701","2026-07-01 22:21:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215344_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\02_frame_00262.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__02_frame_00262__04da1179.png","178790","2026-07-01 22:21:30"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_214943_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\03_frame_00138.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__03_frame_00138__bf47acd2.png","174497","2026-07-01 22:21:06"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\forword_run06\representative_annotated\03_frame_00201.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__03_frame_00201__a6f072d6.png","158520","2026-07-01 13:44:54"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215113_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\03_frame_00208.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__03_frame_00208__072228b0.png","153749","2026-07-01 22:21:11"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\back_run06\representative_annotated\03_frame_00225.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__03_frame_00225__f95bde15.png","174685","2026-07-01 13:44:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215207_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\03_frame_00226.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__03_frame_00226__fb1cb33b.png","153919","2026-07-01 22:21:18"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220124_paper80_ppo_turn_right_a20_r03_run05\representative_annotated\03_frame_00460.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__03_frame_00460__c8971f13.png","177686","2026-07-01 22:22:14"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215522_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\03_frame_00487.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__03_frame_00487__24989b4d.png","181384","2026-07-01 22:21:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220513_paper80_ppo_turn_right_a20_r03_run05\representative_annotated\03_frame_00488.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__03_frame_00488__daeed131.png","159773","2026-07-01 22:22:29"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215852_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\03_frame_00520.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__03_frame_00520__458710e3.png","186300","2026-07-01 22:21:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215344_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\03_frame_00525.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__03_frame_00525__4fa77794.png","181271","2026-07-01 22:21:30"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_214943_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\04_frame_00206.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__04_frame_00206__faf827c6.png","178331","2026-07-01 22:21:06"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\forword_run06\representative_annotated\04_frame_00302.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__04_frame_00302__075c0010.png","162247","2026-07-01 13:44:54"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215113_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\04_frame_00312.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__04_frame_00312__906316c0.png","169567","2026-07-01 22:21:11"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\back_run06\representative_annotated\04_frame_00338.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__04_frame_00338__e9baeb12.png","181255","2026-07-01 13:44:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215207_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\04_frame_00340.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__04_frame_00340__e0649f6c.png","156889","2026-07-01 22:21:18"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220124_paper80_ppo_turn_right_a20_r03_run05\representative_annotated\04_frame_00689.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__04_frame_00689__536eac7d.png","176371","2026-07-01 22:22:14"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215522_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\04_frame_00730.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__04_frame_00730__afac1796.png","189188","2026-07-01 22:21:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220513_paper80_ppo_turn_right_a20_r03_run05\representative_annotated\04_frame_00732.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__04_frame_00732__47c4fb29.png","172815","2026-07-01 22:22:29"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215852_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\04_frame_00781.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__04_frame_00781__f1c17f5e.png","194922","2026-07-01 22:21:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215344_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\04_frame_00788.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__04_frame_00788__41aef820.png","187573","2026-07-01 22:21:30"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_214943_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\05_frame_00275.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__05_frame_00275__d6d96cb9.png","171016","2026-07-01 22:21:06"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\forword_run06\representative_annotated\05_frame_00402.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__05_frame_00402__3a407296.png","155981","2026-07-01 13:44:54"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215113_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\05_frame_00416.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__05_frame_00416__e3340022.png","151346","2026-07-01 22:21:11"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\back_run06\representative_annotated\05_frame_00450.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__05_frame_00450__cb392d10.png","178023","2026-07-01 13:44:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215207_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_annotated\05_frame_00453.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__05_frame_00453__048cc88e.png","155561","2026-07-01 22:21:18"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220124_paper80_ppo_turn_right_a20_r03_run05\representative_annotated\05_frame_00919.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__05_frame_00919__cb06d0cb.png","183476","2026-07-01 22:22:14"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215522_paper80_ppo_turn_left_a20_r03_run05\representative_annotated\05_frame_00974.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__05_frame_00974__65bfd96b.png","195108","2026-07-01 22:21:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220513_paper80_ppo_turn_right_a20_r03_run05\representative_annotated\05_frame_00976.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_annotated__05_frame_00976__680d28e0.png","162290","2026-07-01 22:22:29"
